,0
cf20m130,9.89011001586914
brutoink_f_2015,1516.93994140625
nettoink_2020,1740.250244140625
brutoink_f_2014,1379.7149658203125
cf19l398,5.998168325568364
cs17j_m,201710.0625
cf19l397,8092.50537109375
cs19l277,3.9068257808685303
cf19l400,8.321175176633275
cr20m120,5579.95556640625
nettoink_2015,1073.7728271484375
cd14g083,7.975004378947206
cw20m611,7.032546800602358
cs17j267,4.853697776794434
cf18k398,20126.4609375
cw14g384,2684.34423828125
lftdhhh,40.04255319148936
cf17j130,5.3516130447387695
cv19k160,30.862689971923828
cf15h398,8.323984861888466
birthyear_bg,1987.2735595703125
cf08a009,1954.2584228515625
ca20g075,19352.642578125
cf19l399,8.195108445298047
cv20l303,36683.125
age_imp,32.726444244384766
ci10c322,60337.30859375
cd15h008,5.744605818674288
cd14g008,5.7366367268122085
ch20m217,0.17123287916183472
cd16i008,5.741866195185569
cd14g034,3.8347456455230713
brutoink_f_2017,1915.9759521484375
cs20m245,0.4876847267150879
ch13g249,8.216776911952486
cw20m002,1987.1776123046875
nettoink_2018,1462.875732421875
netinc,1719.1232558139534
cd20m034,3.9583332538604736
cd14g024,7.973403322644924
cv18j160,30.436864852905273
ci20m326,1987.029541015625
cw15h150,6.821177005767822
ch17j145,4.417910575866699
cf17j004,30.26500701904297
ch20m211,0.05821917951107025
cs09b249,2.049180269241333
cf18k031,2010.922119140625
cf20m_m,202009.09375
ch16i185,1.5
ch13g201,68.8374252319336
cs18k124,4.935413837432861
cw14g382,2020.92236328125
cw17j042,5.403409004211426
ci20m002,32.38134765625
cf11d416,2.866795301437378
cs19l199,0.7443181872367859
ch18k_m,201811.0625
cf17j397,21887.576171875
cr18k120,9572.9814453125
cs20m281,0.4455782175064087
cs18k279,1.291275143623352
cd20m025,246887.703125
cw18k148,0.25227963525835867
cs08a399,105.9375
cs18k243,13.520472526550293
cs20m438,0.3142523467540741
nettohh_f_2020,3737.524658203125
cs09b244,1.9033149480819702
ci11d005,7.099999904632568
cf20m398,21149.91015625
